,name,link,title
0,washingtonexaminer,https://www.washingtonexaminer.com/policy/defense-national-security/trump-why-are-we-subsidizing-saudi-arabias-military,Trump: Why are we subsidizing Saudi Arabia's military?
1,washingtonexaminer,https://www.washingtonexaminer.com/opinion/corroboration-needed-kavanaugh-opponents-scrambled-to-define-devils-triangle-before-hearing,'Corroboration needed': Kavanaugh opponents scrambled to define 'devil's triangle' before hearing
2,washingtonexaminer,https://www.washingtonexaminer.com/policy/healthcare/trump-declares-rules-on-pre-existing-illnesses-safe-despite-obamacare-lawsuit,"Trump declares rules on pre-existing illnesses 'safe,' despite Obamacare lawsuit"
3,washingtonexaminer,https://www.washingtonexaminer.com/news/white-house/trump-mocks-dianne-feinstein-for-saying-she-didnt-leak-christine-blasey-fords-letter,Trump mocks Dianne Feinstein for saying she didn't leak Christine Blasey Ford's letter
4,washingtonexaminer,https://www.washingtonexaminer.com/watch-live-trump-speak-live-at-rally-in-west-virginia,WATCH LIVE: Trump speaks at rally in West Virginia
5,washingtonexaminer,https://www.washingtonexaminer.com/news/trump-fbi-should-find-leaker-in-kavanaugh-investigation,Trump: FBI should find leaker in Kavanaugh investigation
6,washingtonexaminer,https://www.washingtonexaminer.com/news/congress/jeff-flake-reveals-george-w-bush-urged-him-to-vote-for-brett-kavanaugh,Jeff Flake reveals George W. Bush urged him to vote for Brett Kavanaugh
7,washingtonexaminer,https://www.washingtonexaminer.com/news/fbi-kicks-off-investigation-into-brett-kavanaugh,FBI kicks off investigation into Brett Kavanaugh
8,washingtonexaminer,https://www.washingtonexaminer.com/policy/defense-national-security/trump-eyeing-arab-boots-on-the-ground-to-counter-iran-in-syria,Trump eyeing Arab ‘boots on the ground’ to counter Iran in Syria
9,washingtonexaminer,https://www.washingtonexaminer.com/news/poll-shows-senators-who-vote-for-kavanaugh-may-face-midterm-election-trouble,Poll shows senators who vote for Kavanaugh may face midterm election trouble
10,washingtonexaminer,https://www.washingtonexaminer.com/news/goodlatte-rod-rosenstein-meeting-with-gop-to-happen-hopefully-early-next-week,Goodlatte: Rod Rosenstein meeting with GOP to happen 'hopefully early next week'
11,washingtonexaminer,https://www.washingtonexaminer.com/news/aclu-issues-rare-opposition-statement-against-brett-kavanaugh,ACLU issues rare opposition statement against Brett Kavanaugh
12,washingtonexaminer,https://www.washingtonexaminer.com/news/congress/bill-cassidy-calls-for-fbi-investigation-into-brett-kavanaugh-to-check-into-democrats,Bill Cassidy calls for FBI investigation into Brett Kavanaugh to check into Democrats
13,washingtonexaminer,https://www.washingtonexaminer.com/opinion/columnists/is-july-1-1982-party-key-to-christine-ford-allegation-against-brett-kavanaugh,"Is July 1, 1982 party key to Christine Ford's allegation against Brett Kavanaugh?"
14,washingtonexaminer,https://www.washingtonexaminer.com/opinion/editorials/kavanaugh-vs-ford-another-week-of-torturing-the-truth,Kavanaugh vs Ford — another week of torturing the truth
15,washingtonexaminer,https://www.washingtonexaminer.com/opinion/as-the-kavanaugh-debacle-shows-the-metoo-culture-is-unfair-to-men,"As the Kavanaugh debacle shows, the #MeToo culture is unfair to men"
16,washingtonexaminer,https://www.washingtonexaminer.com/opinion/op-eds/douglass-county-heres-how-dc-can-gain-congressional-representation-through-retrocession-to-maryland,Douglass County: Here's how DC can gain congressional representation through retrocession to Maryland
17,washingtonexaminer,https://www.washingtonexaminer.com/red-alert-politics/college-football-week-5-three-games-to-watch,College football week 5: Three games to watch
18,washingtonexaminer,https://www.washingtonexaminer.com/news/campaigns/in-tight-re-election-battle-scott-walker-doesnt-see-trumps-predicted-red-wave-in-wisconsin,"In tight re-election battle, Scott Walker doesn't see Trump's predicted 'red wave' in Wisconsin"
19,washingtonexaminer,https://www.washingtonexaminer.com/opinion/columnists/byron-york-the-ford-kavanaugh-hearing-took-a-lot-of-work-to-arrange-democrats-want-to-scrap-it,Byron York: The Ford-Kavanaugh hearing took a lot of work to arrange. Democrats want to scrap it
20,washingtonexaminer,https://www.washingtonexaminer.com/policy/technology/facebook-reveals-security-issue-affecting-50-million-people,Facebook reveals security breach affecting 50 million users
21,washingtonexaminer,https://www.washingtonexaminer.com/business/google-ceo-to-testify-before-house-judiciary-as-bias-concerns-mount,Google CEO to testify before House Judiciary as bias concerns mount
22,washingtonexaminer,https://www.washingtonexaminer.com/business/sec-opens-case-against-tesla-founder-elon-musk,SEC opens fraud case against Tesla founder Elon Musk
23,washingtonexaminer,https://www.washingtonexaminer.com/news/north-korea-us-needs-to-build-our-trust-and-sanctions-lower-it,"North Korea: US needs to build our trust, and sanctions lower it"
24,washingtonexaminer,https://www.washingtonexaminer.com/news/syria-north-korea-to-have-their-say-at-un-gathering,"Syria, North Korea to have their say at UN gathering"
25,washingtonexaminer,https://www.washingtonexaminer.com/policy/defense-national-security/russia-no-proof-that-iran-backs-terrorism,Russia: No proof that Iran backs terrorism
26,washingtonexaminer,https://www.washingtonexaminer.com/policy/healthcare/democrats-to-push-for-more-opioid-funding-if-they-take-the-house,Democrats to push for more opioid funding if they take the House
27,washingtonexaminer,https://www.washingtonexaminer.com/policy/energy/epa-placed-head-of-its-childrens-health-office-on-leave-to-review-allegations,EPA placed head of its children's health office on leave to review 'allegations'
28,washingtonexaminer,https://www.washingtonexaminer.com/policy/healthcare/bill-to-battle-opioid-epidemic-overwhelmingly-passes-the-house,Bill to battle opioid epidemic overwhelmingly passes the House
29,washingtonexaminer,https://www.washingtonexaminer.com/daily-on-healthcare-house-to-vote-today-on-opioids-package-kavanaugh-boosted-by-flake-backing,Daily on Healthcare: House to vote today on opioids package…Kavanaugh boosted by Flake backing…
30,washingtonexaminer,https://www.washingtonexaminer.com/policy/energy/ryan-zinke-naval-blockade-is-an-option-for-dealing-with-russia,Ryan Zinke: Naval blockade is an option for dealing with Russia
31,washingtonexaminer,https://www.washingtonexaminer.com/policy/energy/trump-administration-pushes-to-relax-fuel-rules-even-as-it-predicts-the-earth-will-get-warmer,Trump administration pushes to relax fuel rules even as it predicts the Earth will get warmer
32,washingtonexaminer,https://www.washingtonexaminer.com/opinion/women-belong-in-the-boardroom-but-not-because-the-government-forces-it,Women belong in the boardroom — but not because the government forces it
33,washingtonexaminer,https://www.washingtonexaminer.com/policy/economy/sec-bars-founder-of-lending-company-from-securities-industry,SEC bars founder of lending company from securities industry
34,washingtonexaminer,https://www.washingtonexaminer.com/policy/economy/white-house-to-release-text-of-us-mexico-nafta-deal,White House to release text of US-Mexico NAFTA deal
35,washingtonexaminer,https://www.washingtonexaminer.com/news/kavanaugh-approved-by-senate-panel-but-flake-demands-a-week-before-floor-vote,"Flake backtracks, creates new delay for Kavanaugh"
36,washingtonexaminer,https://www.washingtonexaminer.com/news/congress/4-democratic-senators-walk-out-of-brett-kavanaughs-confirmation-vote,4 Democratic senators walk out of Brett Kavanaugh's confirmation vote
37,washingtonexaminer,https://www.washingtonexaminer.com/news/watch-live-examining-youngstown-innovation-through-advanced-manufacturing,Watch Live | Examining Youngstown: Innovation Through Advanced Manufacturing
38,washingtonexaminer,https://www.washingtonexaminer.com/news/the-fbi-does-not-reach-conclusions-in-sexual-misconduct-investigations-joe-biden-said-in-1991,"The FBI does 'not reach conclusions' in sexual misconduct investigations, Joe Biden said in 1991"
39,washingtonexaminer,https://www.washingtonexaminer.com/videos/policy-bosses-electricity-boss-doesnt-buy-trumps-coal-bailout,Policy Bosses: Electricity boss doesn't buy Trump's coal bailout
40,washingtonexaminer,https://www.washingtonexaminer.com/videos/kristen-soltis-anderson-joins-wsb-radios-erick-erickson-for-more-on-washington-examiners-upcoming-sea-island-political-summit,Learn more about the Washington Examiner's upcoming Sea Island Political Summit
41,washingtonexaminer,https://www.washingtonexaminer.com/videos/examining-politics-the-democrats-plan-of-attack-against-brett-kavanaugh,Examining Politics: The Democrats' plan of attack against Brett Kavanaugh
42,washingtonexaminer,https://www.washingtonexaminer.com/videos/ahead-of-the-trend-the-future-of-voting-in-the-united-states,Ahead of the Trend: The future of voting in the United States
43,washingtonexaminer,https://www.washingtonexaminer.com/videos/salena-zito-bridging-the-partisan-gap,Salena Zito: Bridging the partisan gap
44,washingtonexaminer,https://www.washingtonexaminer.com/videos/salena-zito-are-special-elections-special,Salena Zito: Are special elections special?
45,washingtonexaminer,https://www.washingtonexaminer.com/news/congress/mitch-mcconnell-close-senate-races-like-a-knife-fight-in-an-alley,McConnell: Close Senate races like a 'knife fight in an alley'
46,washingtonexaminer,https://www.washingtonexaminer.com/opinion/columnists/byron-york-ralphing-fart-jokes-and-the-fffff-word-sen-whitehouses-star-turn-at-kavanaugh-hearing,"Byron York: Ralphing, fart jokes, and the FFFFF-word: Sen. Whitehouse's star turn at Kavanaugh hearing"
47,thehill,http://thehill.com/homenews/administration/409074-the-memo-gop-risks-disaster-with-kavanaugh-midterms,"The Memo: GOP risks disaster with Kavanaugh, midterms"
48,thehill,http://thehill.com/policy/finance/408994-how-the-trump-tax-law-passed-the-lobbying-frenzy,How the Trump tax law passed: The lobbying frenzy
49,thehill,http://thehill.com/homenews/campaign/409033-dem-governor-hopefuls-see-winning-issue-in-medicaid-expansion,Dem governor hopefuls see winning issue in Medicaid expansion
50,thehill,http://thehill.com/homenews/senate/409043-kavanaugh-confirmation-faces-fresh-uncertainties,Kavanaugh confirmation faces fresh uncertainties
51,thehill,http://thehill.com/homenews/senate/409054-how-flake-came-to-secure-kavanaugh-delay,How Flake came to secure Kavanaugh delay
52,thehill,http://thehill.com/homenews/news/409089-american-bar-association-questioned-kavanaughs-professional-experience-freedom,Call for FBI probe draws attention to association's past Kavanaugh concerns
53,thehill,http://thehill.com/homenews/senate/409088-fbi-reaches-out-to-kavanaugh-accuser-deborah-ramirez,FBI reaches out to second Kavanaugh accuser Deborah Ramirez
54,thehill,http://thehill.com/homenews/senate/409077-flake-plans-to-support-kavanaugh-after-fbi-investigates-unless-they-turn-up,Flake plans to support Kavanaugh after FBI investigates ‘unless they turn up something’
55,thehill,http://thehill.com/homenews/senate/409041-lawyer-for-kavanaugh-accuser-fbi-probe-should-not-have-artificial-limits,Lawyer for Kavanaugh accuser: FBI probe should not have 'artificial' limits
56,thehill,http://thehill.com/homenews/house/409082-pelosi-on-impeaching-kavanaugh-if-hes-lying-hes-not-fit-for-court-hes-on-now,Pelosi on impeaching Kavanaugh: If he's lying 'he's not fit' for court he's on now
57,thehill,http://thehill.com/policy/international/409087-rebel-attacks-threaten-to-help-ebola-spread-across-border,Rebel attacks threaten to help Ebola spread across border
58,thehill,http://thehill.com/blogs/blog-briefing-room/news/409100-white-house-limiting-scope-of-fbi-investigation,White House limiting scope of FBI investigation: report
59,thehill,http://thehill.com/policy/technology/409099-elon-musk-to-step-down-as-chairman-of-tesla,Elon Musk to step down as chairman of Tesla
60,thehill,http://thehill.com/blogs/blog-briefing-room/news/409097-track-palin-arrested-on-new-domestic-violence-charges-appears,"Track Palin arrested on new domestic violence charges, appears in court"
61,thehill,http://thehill.com/homenews/senate/409098-trump-renews-attack-against-blumenthal,Trump renews attack against Dem Sen. Blumenthal
62,thehill,http://thehill.com/blogs/in-the-know/in-the-know/409094-stephen-king-on-kavanaugh-hearing-ask-yourself-who-has-more,Stephen King on Kavanaugh hearing: 'Ask yourself who has more motivation for lying'
63,thehill,http://thehill.com/homenews/campaign/409095-warren-i-will-consider-running-for-president-after-the-midterms,Warren: I will consider running for president after the midterms
64,thehill,http://thehill.com/opinion/judiciary/409076-modern-witch-hunt-brett-kavanaugh-as-john-proctor-from-the-crucible,Modern witch hunt: Brett Kavanaugh as John Proctor from 'The Crucible'
65,thehill,http://thehill.com/homenews/senate/409093-poll-shows-split-views-on-kavanaugh-ford-after-dramatic-hearing,"Poll shows split views on Kavanaugh, Ford after dramatic hearing"
66,thehill,http://thehill.com/blogs/in-the-know/in-the-know/409092-jason-isbell-talks-support-for-dem-senate-candidate-says-jesus,"Jason Isbell talks support for Dem Senate candidate, says 'Jesus would not have voted' for Trump"
67,thehill,http://thehill.com/business-a-lobbying/409062-kavanaugh-1982-calendar-entry-could-be-examined-in-fbi-investigation,Kavanaugh 1982 calendar entry could be examined in FBI investigation
68,thehill,http://thehill.com/homenews/senate/409072-sanders-calls-for-fbi-to-investigate-whether-kavanaugh-told-truth-in-hearing,Bernie Sanders calls for FBI to investigate whether Kavanaugh told truth in hearing
69,thehill,http://thehill.com/homenews/media/409073-bill-maher-thanks-bannon-for-appearing-on-show-says-volumes-why-republicans,Bill Maher thanks Bannon for appearing on show: 'Says volumes why Republicans are in power and we have none'
70,thehill,http://thehill.com/homenews/senate/409015-kavanaugh-friend-will-cooperate-with-confidential-law-enforcement,Kavanaugh friend says he'll cooperate with 'confidential' law enforcement investigation
71,thehill,http://thehill.com/homenews/media/409063-cbs-subpoenaed-over-moonves-allegations,CBS subpoenaed over Moonves allegations
72,thehill,http://thehill.com/policy/international/asia-pacific/409083-north-korea-no-way-we-will-disarm-without-trust-with-us,North Korea: 'No way' we will disarm without trust in US
73,thehill,http://thehill.com/policy/international/middle-east-north-africa/409086-iranian-diplomat-accuses-netanyahu-of,Iranian diplomat accuses Netanyahu of 'smokescreen' with secret nuclear facility claims
74,thehill,http://thehill.com/homenews/administration/409059-trump-admin-asks-court-to-block-deposition-for-wilbur-ross-in-2020,Trump admin asks court to block deposition for Wilbur Ross in 2020 census case
75,thehill,http://thehill.com/policy/finance/409056-top-cfpb-official-blasts-colleague-over-blog-posts-dismissing-racism,Top consumer bureau official blasts colleague over blog posts dismissing racism
76,thehill,http://thehill.com/homenews/senate/409061-biden-hits-gop-for-invective-blind-rage-and-brute-partisanship-in-kavanaugh,"Biden hits GOP for 'invective, blind rage and brute partisanship' in Kavanaugh hearing"
77,thehill,http://thehill.com/opinion/campaign/409080-the-texas-senate-race-should-frighten-the-republican-party,The Texas Senate race should frighten the Republican Party
78,thehill,http://thehill.com/blogs/in-the-know/in-the-know/409052-samuel-l-jackson-responds-to-viral-kavanaugh-pulp-fiction-clip,"Samuel L. Jackson responds to viral Kavanaugh, 'Pulp Fiction' clip"
79,thehill,http://thehill.com/opinion/energy-environment/409002-the-global-climate-refugee-crisis-has-already-begun,The global climate refugee crisis has already begun
80,thehill,http://thehill.com/opinion/technology/408993-on-the-cusp-of-a-transformational-space-technology,On the cusp of a transformational space technology
81,thehill,http://thehill.com/opinion/immigration/408813-immigration-under-trump-if-you-cant-afford-it-dont-come,"Immigration under Trump: If you can’t afford it, don’t come"
82,washingtontimes,http://washingtontimes.com/news/2018/sep/29/trump-fbi-probe-could-be-blessing-disguise-suggest/,"Trump: FBI probe 'could be a blessing in disguise,' suggests Feinstein leaked Kavanaugh allegation"
83,washingtontimes,http://washingtontimes.com/news/2018/sep/29/donald-trump-mocks-dianne-feinstein-her-body-langu/,Donald Trump mocks Dianne Feinstein: Her ‘body language’ suggests she’s anti-Kavanaugh leaker
84,washingtontimes,http://washingtontimes.com/news/2018/sep/29/leland-keyser-to-tell-fbi-she-has-no-knowledge-of-/,Leland Keyser to tell FBI she has no knowledge of Kavanaugh or party
85,washingtontimes,http://washingtontimes.com/news/2018/sep/28/gop-agrees-week-long-delay-kavanaugh/,Trump orders FBI to probe Supreme Court nominee Kavanaugh
86,washingtontimes,http://washingtontimes.com/news/2018/sep/29/muellers-office-cites-watergate-precedent-support-/,Mueller's office cites Watergate precedent in defending special counsel's authority
87,washingtontimes,http://washingtontimes.com/news/2018/sep/27/poland-fort-trump-offer-aims-cement-us-military-ti/,Poland ‘Fort Trump’ offer aims to cement U.S. military ties
88,washingtontimes,http://washingtontimes.com/news/2018/sep/27/kirsten-gillibrand-2020-democrats-latch-christine-/,"Kirsten Gillibrand, 2020 Democrats latch onto Christine Blasey Ford’s political coattails"
89,washingtontimes,http://washingtontimes.com/news/2018/sep/29/syria-demands-us-foreign-troops-withdraw/,"Syria demands U.S., foreign troops withdraw"
90,washingtontimes,http://washingtontimes.com/news/2018/sep/27/house-judiciary-committee-subpoenas-mccabe-memos/,House Judiciary Committee subpoenas McCabe memos
91,washingtontimes,http://washingtontimes.com/news/2018/sep/27/glenn-simpson-fusion-gps-co-founder-refuses-speak-/,"Glenn Simpson, Fusion GPS co-founder, refuses to speak to House investigators"
92,washingtontimes,http://washingtontimes.com/news/2018/sep/29/donald-trump-jokes-he-and-kim-jong-un-fell-love/,Donald Trump jokes he and Kim Jong-un ‘fell in love’
93,washingtontimes,http://washingtontimes.com/news/2018/sep/29/chuck-grassley-asks-fbi-probe-false-allegation-aga/,Chuck Grassley asks FBI to probe false allegation against Brett Kavanaugh
94,washingtontimes,http://washingtontimes.com/news/2018/sep/29/nancy-pelosi-slams-hysterical-brett-kavanaugh-disc/,"Nancy Pelosi slams ‘hysterical’ Brett Kavanaugh, discusses potential impeachment proceedings"
95,washingtontimes,http://washingtontimes.com/news/2018/sep/29/upcoming-supreme-court-term-lacking-blockbusters/,Upcoming Supreme Court term lacking blockbusters
96,washingtontimes,http://washingtontimes.com/news/2018/sep/29/andrew-gillum-campaign-loses-manny-orozco-ballesta/,Andrew Gillum campaign loses Manny Orozco-Ballestas after offensive tweets emerge
97,washingtontimes,http://washingtontimes.com/news/2018/sep/29/at-72-cher-enjoying-a-creative-patch-with-tour-cd-/,Cher admits wanting to get Kennedy honor during Obama years
98,washingtontimes,http://washingtontimes.com/news/2018/sep/28/lindsey-graham-unfazed-by-anti-kavanaugh-activists/,Lindsey Graham unfazed by anti-Kavanaugh activists: ‘These people can yell all they want’
99,washingtontimes,http://washingtontimes.com/news/2018/sep/28/nancy-pelosi-trump-trying-break-metoo-movement/,Nancy Pelosi: Trump trying to ‘break the #MeToo movement’
100,washingtontimes,http://washingtontimes.com/news/2018/sep/28/judge-allows-democratic-emoluments-lawsuit-proceed/,Judge allows Democratic 'emoluments' lawsuit to proceed against Trump
101,washingtontimes,http://washingtontimes.com/news/2018/sep/28/capitals-look-sharp-lose-overtime-hurricanes/,"Capitals’ top players look sharp, but Hurricanes win in overtime"
102,washingtontimes,http://washingtontimes.com/news/2018/sep/27/bryce-harper-had-keys-to-the-city-but-never-fully-/,"Bryce Harper had keys to the city, but never fully opened the door"
103,washingtontimes,http://washingtontimes.com/news/2018/sep/27/nfl-teams-content-ditching-initial-plans-start-roo/,NFL teams content with ditching initial plans to start rookie QBs
104,washingtontimes,http://washingtontimes.com/news/2018/sep/27/trea-turner-realizing-his-potential-unique-skill-s/,Trea Turner realizing his potential with unique skill set
105,washingtontimes,http://washingtontimes.com/news/2018/sep/29/tesla-ceo-elon-musk-company-settle-fraud-suit-for-/,"Tesla CEO Elon Musk, company settle fraud suit for $40M; he steps down as chairman"
106,washingtontimes,http://washingtontimes.com/news/2018/sep/29/womens-march-announces-2019-rally-wake-kavanaugh-a/,Women's March announces 2019 rally in wake of Kavanaugh allegations
107,washingtontimes,http://www.washingtontimes.com/news/2018/sep/29/leland-keyser-to-tell-fbi-she-has-no-knowledge-of-/,Leland Keyser to tell FBI she has no knowledge of Kavanaugh or party
108,washingtontimes,http://www.washingtontimes.com/news/2018/sep/29/chuck-grassley-asks-fbi-probe-false-allegation-aga/,Chuck Grassley asks FBI to probe false allegation against Brett Kavanaugh
109,washingtontimes,http://www.washingtontimes.com/news/2018/sep/20/cory-bookers-1992-column-detailing-groping-high-sc/,Cory Booker's 1992 column detailing 'groping' of high school friend resurfaces
110,washingtontimes,http://www.washingtontimes.com/news/2018/sep/29/muellers-office-cites-watergate-precedent-support-/,Mueller's office cites Watergate precedent in defending special counsel's authority
111,washingtontimes,http://www.washingtontimes.com/news/2018/sep/22/christine-blasey-ford-could-indeed-be-lying/,Christine Blasey Ford could indeed be lying
